BEGIN
SET
SET
 tenant_scopes_with_products | smallest | largest | median 
-----------------------------+----------+---------+--------
                           9 |       79 |   24875 |    261
(1 row)

 codes | codes_with_pdf | total_pdf_bytes | largest_pdf_bytes 
-------+----------------+-----------------+-------------------
  4184 |           3999 |       555573903 |            209442
(1 row)

 largest_product_code_count | largest_product_pdf_bytes 
----------------------------+---------------------------
                       3944 |                 552991881
(1 row)

                                                                                                                                                                                   QUERY PLAN                                                                                                                                                                                    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 [                                                                                                                                                                                                                                                                                                                                                                              +
   {                                                                                                                                                                                                                                                                                                                                                                            +
     "Plan": {                                                                                                                                                                                                                                                                                                                                                                  +
       "Node Type": "Limit",                                                                                                                                                                                                                                                                                                                                                    +
       "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                                 +
       "Async Capable": false,                                                                                                                                                                                                                                                                                                                                                  +
       "Startup Cost": 27604.37,                                                                                                                                                                                                                                                                                                                                                +
       "Total Cost": 27604.49,                                                                                                                                                                                                                                                                                                                                                  +
       "Plan Rows": 50,                                                                                                                                                                                                                                                                                                                                                         +
       "Plan Width": 34,                                                                                                                                                                                                                                                                                                                                                        +
       "Actual Startup Time": 195.444,                                                                                                                                                                                                                                                                                                                                          +
       "Actual Total Time": 195.448,                                                                                                                                                                                                                                                                                                                                            +
       "Actual Rows": 0,                                                                                                                                                                                                                                                                                                                                                        +
       "Actual Loops": 1,                                                                                                                                                                                                                                                                                                                                                       +
       "Shared Hit Blocks": 2258,                                                                                                                                                                                                                                                                                                                                               +
       "Shared Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                                 +
       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
       "Shared Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                              +
       "Local Hit Blocks": 0,                                                                                                                                                                                                                                                                                                                                                   +
       "Local Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                                  +
       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
       "Local Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                               +
       "Temp Read Blocks": 0,                                                                                                                                                                                                                                                                                                                                                   +
       "Temp Written Blocks": 0,                                                                                                                                                                                                                                                                                                                                                +
       "Plans": [                                                                                                                                                                                                                                                                                                                                                               +
         {                                                                                                                                                                                                                                                                                                                                                                      +
           "Node Type": "Limit",                                                                                                                                                                                                                                                                                                                                                +
           "Parent Relationship": "InitPlan",                                                                                                                                                                                                                                                                                                                                   +
           "Subplan Name": "InitPlan 1 (returns $0)",                                                                                                                                                                                                                                                                                                                           +
           "Parallel Aware": false,                                                                                                                                                                                                                                                                                                                                             +
           "Async Capable": false,                                                                                                                                                                                                                                                                                                                                              +
           "Startup Cost": 855.08,                                                                                                                                                                                                                                                                                                                                              +
           "Total Cost": 855.08,                                                                                                                                                                                                                                                                                                                                                +
           "Plan Rows": 1,                                                                                                                                                                                                                                                                                                                                                      +
           "Plan Width": 24,                                                                                                                                                                                                                                                                                                                                                    +
           "Actual Startup Time": 9.895,                                                                                                                                                                                                                                                                                                                                        +
           "Actual Total Time": 9.898,                                                                                                                                                                                                                                                                                                                                          +
